/* LAYOUTS */

box-sizing: border-box;

position: relative;
width: 15584px;
height: 8273px;

background: #FFFFFF;
border: 20px solid #000000;
border-radius: 2px;


/* layout_vertjzp1 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 631px;
top: 6459px;

background: #FFFFFF;
border: 1px solid #000000;


/* xrea_char1 */

position: absolute;
visibility: hidden;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* area_char1 */

position: absolute;
width: 450px;
height: 450px;
left: 275px;
top: 275px;



/* md_shang */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -3.14%;
right: -7.35%;
top: 4%;
bottom: 4.09%;

background: #000000;
border: 4px solid #000000;


/* Union */

position: absolute;
left: -4.29%;
right: -8.49%;
top: 2.86%;
bottom: 2.95%;

background: #000000;


/* layout_vertjzp2 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 1911px;
top: 6459px;

background: #FFFFFF;
border: 1px solid #000000;


/* g2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 517px;



/* area_hui_small_bottom_2 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 702px;



/* area_hui_small_top_2 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 482px;



/* area_hui_2 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 500px;
top: 517px;



/* area_left_2 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 150px;
top: 517px;



/* area_char2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 517px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* g1 */

position: absolute;
width: 455px;
height: 420px;
left: 325px;
top: 97px;



/* area_hui_small_bottom_1 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 317px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_1 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 97px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_1 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 500px;
top: 132px;



/* area_left_1 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 150px;
top: 132px;



/* area_char1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 132px;



/* md_yan */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
width: 345.18px;
height: 346.19px;
left: 0px;
top: 0px;

background: #000000;
border: 5px solid #000000;


/* Union */

position: absolute;
width: 355.18px;
height: 356.19px;
left: -5px;
top: -5px;

background: #000000;


/* layout_vertjzp3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 3191px;
top: 6459px;

background: #FFFFFF;
border: 1px solid #000000;


/* g3 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 710px;



/* area_hui_small_bottom_3 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 895px;



/* area_hui_small_top_3 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 675px;



/* area_hui_3 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 500px;
top: 710px;



/* area_left_3 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 150px;
top: 710px;



/* area_char3 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 710px;



/* md_5 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
visibility: hidden;
left: -6%;
right: -6%;
top: 8.29%;
bottom: 8.09%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -7.29%;
right: -7.28%;
top: 7%;
bottom: 6.81%;

background: #000000;


/* g2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 325px;



/* area_hui_small_bottom_2 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 510px;



/* area_hui_small_top_2 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 290px;



/* area_hui_2 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 500px;
top: 325px;



/* area_left_2 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 150px;
top: 325px;



/* area_char2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 325px;



/* md_yan */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* ch */

position: absolute;
visibility: hidden;
width: 345.18px;
height: 346.19px;
left: 0px;
top: 0px;

background: #000000;
border: 5px solid #000000;


/* Union */

position: absolute;
width: 355.18px;
height: 356.19px;
left: -5px;
top: -5px;

background: #000000;


/* g1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: -60px;



/* area_hui_small_bottom_1 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: 125px;



/* area_hui_small_top_1 */

position: absolute;
visibility: hidden;
width: 260px;
height: 200px;
left: 520px;
top: -95px;



/* area_hui_1 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 500px;
top: -60px;



/* area_left_1 */

position: absolute;
visibility: hidden;
width: 350px;
height: 350px;
left: 150px;
top: -60px;



/* area_char1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: -60px;



/* md_san2 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* glyph */

position: absolute;
left: -21.43%;
right: -21.58%;
top: 10%;
bottom: 0.09%;

background: #000000;


/* layout_vertjzp4 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4471px;
top: 6459px;

background: #FFFFFF;
border: 1px solid #000000;


/* g4 */

position: absolute;
width: 700px;
height: 420px;
left: 150px;
top: 867px;



/* area_hui_small_bottom_4 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 1087px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_4 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 867px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_4 */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 902px;



/* md_9 */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: -5.14%;
right: -5.35%;
top: 0%;
bottom: -0.07%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.43%;
right: -6.63%;
top: -1.29%;
bottom: -1.36%;

background: #000000;


/* area_left_4 */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 902px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_char4 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 902px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* g3 */

position: absolute;
width: 700px;
height: 420px;
left: 150px;
top: 482px;



/* area_hui_small_bottom_3 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 702px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_3 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 482px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_3 */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 517px;



/* md_9 */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: -5.14%;
right: -5.35%;
top: 0%;
bottom: -0.07%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.43%;
right: -6.63%;
top: -1.29%;
bottom: -1.36%;

background: #000000;


/* area_left_3 */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 517px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_char3 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 517px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* g2 */

position: absolute;
width: 700px;
height: 420px;
left: 150px;
top: 97px;



/* area_hui_small_bottom_2 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 317px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_2 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: 97px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_2 */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: 132px;



/* md_9 */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: -5.14%;
right: -5.35%;
top: 0%;
bottom: -0.07%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.43%;
right: -6.63%;
top: -1.29%;
bottom: -1.36%;

background: #000000;


/* area_left_2 */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: 132px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_char2 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: 132px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* g1 */

position: absolute;
width: 700px;
height: 420px;
left: 150px;
top: -288px;



/* area_hui_small_bottom_1 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -68px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_small_top_1 */

position: absolute;
width: 260px;
height: 200px;
left: 520px;
top: -288px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui_1 */

position: absolute;
width: 350px;
height: 350px;
left: 500px;
top: -253px;



/* md_9 */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* glyph */

position: absolute;
visibility: hidden;
left: -5.14%;
right: -5.35%;
top: 0%;
bottom: -0.07%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.43%;
right: -6.63%;
top: -1.29%;
bottom: -1.36%;

background: #000000;


/* area_left_1 */

position: absolute;
width: 350px;
height: 350px;
left: 150px;
top: -253px;



/* md_da */

position: absolute;
width: 350px;
height: 350px;
left: calc(50% - 350px/2);
top: calc(50% - 350px/2);



/* 大 */

position: absolute;
visibility: hidden;
left: -5.5%;
right: -6%;
top: 0.21%;
bottom: 2.61%;

background: #000000;
border: 9px solid #000000;


/* Union */

position: absolute;
left: -6.78%;
right: -7.28%;
top: -1.08%;
bottom: 1.32%;

background: #000000;


/* area_char1 */

position: absolute;
width: 350px;
height: 350px;
left: 325px;
top: -253px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* layout_tiao3 */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 4440px;
top: 4016px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 170px;
top: 170px;



/* lg_tuo */

position: absolute;
width: 660px;
height: 660px;
left: 0px;
top: 0px;



/* 托 */

position: absolute;
width: 669.29px;
height: 666.96px;
left: -44px;
top: -31px;

background: #000000;


/* area_string */

position: absolute;
width: 350px;
height: 350px;
left: 330px;
top: 290px;



/* md_5 */

